word,sign,sovExample,category
flooding,water,I flooding am,General
flooded,water,I yesterday flooded,General
fly,fly,I now fly,Movement Actions
flying,fly,I flying am,Movement Actions
flyed,fly,I yesterday flyed,Movement Actions
fold,work,I fold,Household
folding,work,I folding am,Household
folded,work,I yesterday folded,Household
form,form,I form,General
forming,form,I forming am,General
formed,form,I yesterday formed,General
forward,send,I forward,General
forwarding,send,I forwarding am,General
forwarded,send,I yesterday forwarded,General
freeze,work,I freeze,General
freezing,work,I freezeing am,General
freezed,work,I yesterday freezeed,General
fry,cook,I fry,Food Preparation
frying,cook,I frying am,Food Preparation
fryed,cook,I yesterday fryed,Food Preparation
furious,angry,I furious,General
furiousing,angry,I furiousing am,General
furioused,angry,I yesterday furioused,General
gain,receive,I gain,General
gaining,receive,I gaining am,General
gained,receive,I yesterday gained,General
garden,work,I garden,General
gardening,work,I gardening am,General
gardened,work,I yesterday gardened,General
garnish,work,I garnish,General
garnishing,work,I garnishing am,General
garnished,work,I yesterday garnished,General
gather,collect,I gather,General
gathering,collect,I gathering am,General
gathered,collect,I yesterday gathered,General
gesture,work,I gesture,Communication
gesturing,work,I gestureing am,Communication
gestured,work,I yesterday gestureed,Communication
giggle,laugh,I giggle,General
giggling,laugh,I giggleing am,General
giggled,laugh,I yesterday giggleed,General
grab,take,I now grab,Hand Actions
grabing,take,I grabing am,Hand Actions
grabed,take,I yesterday grabed,Hand Actions
grasp,hold,I grasp,General
grasping,hold,I grasping am,General
grasped,hold,I yesterday grasped,General
grate,work,I grate,General
grating,work,I grateing am,General
grated,work,I yesterday grateed,General
green,green,I green,General
greening,green,I greening am,General
greened,green,I yesterday greened,General
greet,hello,I greet,Social
greeting,hello,I greeting am,Social
greeted,hello,I yesterday greeted,Social
grill,cook,I grill,General
grilling,cook,I grilling am,General
grilled,cook,I yesterday grilled,General
grin,work,I grin,General
grining,work,I grining am,General
grined,work,I yesterday grined,General
grip,hold,I grip,General
griping,hold,I griping am,General
griped,hold,I yesterday griped,General
grow,develop,I grow,Agricultural
growing,develop,I growing am,Agricultural
growed,develop,I yesterday growed,Agricultural
guard,work,I guard,General
guarding,work,I guarding am,General
guarded,work,I yesterday guarded,General
guide,lead,I guide,General
guiding,lead,I guideing am,General
guided,lead,I yesterday guideed,General
hammer,work,I hammer,Construction
hammering,work,I hammering am,Construction
hammered,work,I yesterday hammered,Construction
hang,hang,I hang,Household
hanging,hang,I hanging am,Household
hanged,hang,I yesterday hanged,Household
happy,work,I happy,General
happying,work,I happying am,General
happyed,work,I yesterday happyed,General
harvest,work,I harvest,Agricultural
harvesting,work,I harvesting am,Agricultural
harvested,work,I yesterday harvested,Agricultural
heal,work,I heal,Medical
healing,work,I healing am,Medical
healed,work,I yesterday healed,Medical
hear,work,I hear,General
hearing,work,I hearing am,General
heared,work,I yesterday heared,General
heartbeat,heartbeat,I heartbeat,General
heartbeating,heartbeat,I heartbeating am,General
heartbeated,heartbeat,I yesterday heartbeated,General
heat,work,I heat,Household
heating,work,I heating am,Household
heated,work,I yesterday heated,Household
hit,work,I hit,General
hiting,work,I hiting am,General
hited,work,I yesterday hited,General
hoe,work,I hoe,General
hoing,work,I hoeing am,General
hoed,work,I yesterday hoeed,General
hold,hold,I now hold,Hand Actions
holding,hold,I holding am,Hand Actions
holded,hold,I yesterday holded,Hand Actions
hop,jump,I hop,General
hoping,jump,I hoping am,General
hoped,jump,I yesterday hoped,General
hug,work,I hug,Social
huging,work,I huging am,Social
huged,work,I yesterday huged,Social
hurt,work,I hurt,General
hurting,work,I hurting am,General
hurted,work,I yesterday hurted,General
illustrate,work,I illustrate,General
illustrating,work,I illustrateing am,General
illustrated,work,I yesterday illustrateed,General
income,work,I income,General
incoming,work,I incomeing am,General
incomed,work,I yesterday incomeed,General
indicate,work,I indicate,General
indicating,work,I indicateing am,General
indicated,work,I yesterday indicateed,General
inject,needle,I inject,Medical
injecting,needle,I injecting am,Medical
injected,needle,I yesterday injected,Medical
injured,fall,I injured,General
injureding,fall,I injureding am,General
injury,work,I injury,General
injurying,work,I injurying am,General
injuryed,work,I yesterday injuryed,General
inquire,work,I inquire,General
inquiring,work,I inquireing am,General
inquired,work,I yesterday inquireed,General
inspect,check,I inspect,General
inspecting,check,I inspecting am,General
inspected,check,I yesterday inspected,General
install,work,I install,General
installing,work,I installing am,General
installed,work,I yesterday installed,General
interpret,think,I interpret,General
interpreting,think,I interpreting am,General
interpreted,think,I yesterday interpreted,General
introduce,work,I introduce,Social
introducing,work,I introduceing am,Social
introduced,work,I yesterday introduceed,Social
inventory,count,I inventory,Professional
inventorying,count,I inventorying am,Professional
inventoryed,count,I yesterday inventoryed,Professional
invest,work,I invest,Financial
investing,work,I investing am,Financial
invested,work,I yesterday invested,Financial
investigate,examine,I investigate,General
investigating,examine,I investigateing am,General
investigated,examine,I yesterday investigateed,General
iron,work,I iron,Household
ironing,work,I ironing am,Household
ironed,work,I yesterday ironed,Household
irrigate,water,I irrigate,General
irrigating,water,I irrigateing am,General
irrigated,water,I yesterday irrigateed,General
irritated,work,I irritated,General
irritateding,work,I irritateding am,General
jail,work,I jail,General
jailing,work,I jailing am,General
jailed,work,I yesterday jailed,General
jog,run,I now jog,Movement Actions
joging,run,I joging am,Movement Actions
joged,run,I yesterday joged,Movement Actions
journey,go,I journey,General
journeying,go,I journeying am,General
journeyed,go,I yesterday journeyed,General
joyful,work,I joyful,General
joyfuling,work,I joyfuling am,General
joyfuled,work,I yesterday joyfuled,General
judge,work,I judge,Legal
judging,work,I judgeing am,Legal
judged,work,I yesterday judgeed,Legal
jump,jump,I now jump,Movement Actions
jumping,jump,I jumping am,Movement Actions
jumped,jump,I yesterday jumped,Movement Actions
keyboard,keyboard,I keyboard,General
keyboarding,keyboard,I keyboarding am,General
keyboarded,keyboard,I yesterday keyboarded,General
kick,work,I kick,Sports & Exercise
kicking,work,I kicking am,Sports & Exercise
kicked,work,I yesterday kicked,Sports & Exercise
kiss,love,I kiss,Social
kissing,love,I kissing am,Social
kissed,love,I yesterday kissed,Social
knead,work,I knead,General
kneading,work,I kneading am,General
kneaded,work,I yesterday kneaded,General
kneel,work,I kneel,General
kneeling,work,I kneeling am,General
kneeled,work,I yesterday kneeled,General
landscape,work,I landscape,General
landscaping,work,I landscapeing am,General
landscaped,work,I yesterday landscapeed,General
landslide,fall,I landslide,General
landsliding,fall,I landslideing am,General
landslided,fall,I yesterday landslideed,General
laugh,laugh,I laugh,Social
laughing,laugh,I laughing am,Social
laughed,laugh,I yesterday laughed,Social
lead,lead,I lead,General
leading,lead,I leading am,General
leaded,lead,I yesterday leaded,General
leap,jump,I now leap,Movement Actions
leaping,jump,I leaping am,Movement Actions
leaped,jump,I yesterday leaped,Movement Actions
learn,learn,I learn,Education
learning,learn,I learning am,Education
learned,learn,I yesterday learned,Education
lend,lend,I lend,General
lending,lend,I lending am,General
lended,lend,I yesterday lended,General
level,level,I level,General
leveling,level,I leveling am,General
leveled,level,I yesterday leveled,General
lie,work,I lie,General
liing,work,I lieing am,General
lied,work,I yesterday lieed,General
lift,carry,I now lift,Hand Actions
lifting,carry,I lifting am,Hand Actions
lifted,carry,I yesterday lifted,Hand Actions
light,work,I light,General
lighting,work,I lighting am,General
lighted,work,I yesterday lighted,General
listen,work,I listen,Communication
listening,work,I listening am,Communication
listened,work,I yesterday listened,Communication
load,work,I load,Household
loading,work,I loading am,Household
loaded,work,I yesterday loaded,Household
loan,lend,I loan,General
loaning,lend,I loaning am,General
loaned,lend,I yesterday loaned,General
lock,lock,I lock,Household
locking,lock,I locking am,Household
locked,lock,I yesterday locked,Household
login,enter,I login,General
logining,enter,I logining am,General
logined,enter,I yesterday logined,General
logout,work,I logout,General
logouting,work,I logouting am,General
logouted,work,I yesterday logouted,General
look,see,I look,General
looking,see,I looking am,General
looked,see,I yesterday looked,General
lose,sad,I lose,General
losing,sad,I loseing am,General
losed,sad,I yesterday loseed,General
mad,angry,I mad,General
mading,angry,I mading am,General
maded,angry,I yesterday maded,General
maintain,check,I maintain,General
maintaining,check,I maintaining am,General
maintained,check,I yesterday maintained,General
make,work,I make,General
making,work,I makeing am,General
maked,work,I yesterday makeed,General
manage,lead,I manage,Professional
managing,lead,I manageing am,Professional
managed,lead,I yesterday manageed,Professional
manufacture,work,I manufacture,General
manufacturing,work,I manufactureing am,General
manufactured,work,I yesterday manufactureed,General
measure,check,I measure,Construction
measuring,check,I measureing am,Construction
measured,check,I yesterday measureed,Construction
medical,work,I medical,General
medicaling,work,I medicaling am,General
medicaled,work,I yesterday medicaled,General
medicate,work,I medicate,General
medicating,work,I medicateing am,General
medicated,work,I yesterday medicateed,General
medicine,work,I medicine,General
medicining,work,I medicineing am,General
medicined,work,I yesterday medicineed,General
meditate,work,I meditate,Sports & Exercise
meditating,work,I meditateing am,Sports & Exercise
meditated,work,I yesterday meditateed,Sports & Exercise
meet,meet,I meet,Social
meeting,meet,I meeting am,Social
meeted,meet,I yesterday meeted,Social
memorize,work,I memorize,Education
memorizing,work,I memorizeing am,Education
memorized,work,I yesterday memorizeed,Education
message,send,I message,General
messaging,send,I messageing am,General
messaged,send,I yesterday messageed,General
mince,cut,I mince,General
mincing,cut,I minceing am,General
minced,cut,I yesterday minceed,General
mix,work,I mix,Food Preparation
mixing,work,I mixing am,Food Preparation
mixed,work,I yesterday mixed,Food Preparation
mold,work,I mold,General
molding,work,I molding am,General
molded,work,I yesterday molded,General
mop,work,I mop,Household
moping,work,I moping am,Household
moped,work,I yesterday moped,Household
mouse,work,I mouse,General
mousing,work,I mouseing am,General
moused,work,I yesterday mouseed,General
multiply,work,I multiply,General
multiplying,work,I multiplying am,General
multiplyed,work,I yesterday multiplyed,General
nail,work,I nail,Construction
nailing,work,I nailing am,Construction
nailed,work,I yesterday nailed,Construction
navigate,go,I navigate,General
navigating,go,I navigateing am,General
navigated,go,I yesterday navigateed,General
negotiate,discuss,I negotiate,General
negotiating,discuss,I negotiateing am,General
negotiated,discuss,I yesterday negotiateed,General
note,write,I note,General
noting,write,I noteing am,General
noted,write,I yesterday noteed,General
observe,work,I observe,General
observing,work,I observeing am,General
observed,work,I yesterday observeed,General
offer,offer,I offer,General
offering,offer,I offering am,General
offered,offer,I yesterday offered,General
open,open,I open,General
opening,open,I opening am,General
opened,open,I yesterday opened,General
operate,cut,I operate,Medical
operating,cut,I operateing am,Medical
operated,cut,I yesterday operateed,Medical
order,order,I order,General
ordering,order,I ordering am,General
ordered,order,I yesterday ordered,General
organize,arrange,I organize,General
organizing,arrange,I organizeing am,General
organized,arrange,I yesterday organizeed,General
pack,work,I pack,Shopping
packing,work,I packing am,Shopping
packed,work,I yesterday packed,Shopping
pain,work,I pain,General
paining,work,I paining am,General
pained,work,I yesterday pained,General
paint,draw,I paint,General
painting,draw,I painting am,General
painted,draw,I yesterday painted,General
pan-fry,work,I pan-fry,General
pan-frying,work,I pan-frying am,General
pan-fryed,work,I yesterday pan-fryed,General
park,work,I park,Transportation
parking,work,I parking am,Transportation
parked,work,I yesterday parked,Transportation
pass,throw,I pass,General
passing,throw,I passing am,General
passed,throw,I yesterday passed,General
paste,work,I paste,General
pasting,work,I pasteing am,General
pasted,work,I yesterday pasteed,General
pat,touch,I pat,General
pating,touch,I pating am,General
pated,touch,I yesterday pated,General
pay,pay,I pay,Financial
paying,pay,I paying am,Financial
payed,pay,I yesterday payed,Financial
pedal,cycle,I pedal,General
pedaling,cycle,I pedaling am,General
pedaled,cycle,I yesterday pedaled,General
peel,remove,I peel,Food Preparation
peeling,remove,I peeling am,Food Preparation
peeled,remove,I yesterday peeled,Food Preparation
penalty,work,I penalty,General
penaltying,work,I penaltying am,General
penaltyed,work,I yesterday penaltyed,General
pepper,work,I pepper,General
peppering,work,I peppering am,General
peppered,work,I yesterday peppered,General
pick,pick,I pick,General
picking,pick,I picking am,General
picked,pick,I yesterday picked,General
pinch,hold,I pinch,General
pinching,hold,I pinching am,General
pinched,hold,I yesterday pinched,General
pit,remove,I pit,General
piting,remove,I piting am,General
pited,remove,I yesterday pited,General
pitch,throw,I pitch,General
pitching,throw,I pitching am,General
pitched,throw,I yesterday pitched,General
place,work,I place,General
placing,work,I placeing am,General
placed,work,I yesterday placeed,General
plan,think,I plan,Professional
planing,think,I planing am,Professional
planed,think,I yesterday planed,Professional
plant,work,I plant,Environmental
planting,work,I planting am,Environmental
planted,work,I yesterday planted,Environmental
plaster,cover,I plaster,General
plastering,cover,I plastering am,General
plastered,cover,I yesterday plastered,General
plate,work,I plate,General
plating,work,I plateing am,General
plated,work,I yesterday plateed,General
play,work,I play do,Daily Activities
playing,work,I playing am,Daily Activities
played,work,I yesterday played,Daily Activities
plead,work,I plead,General
pleading,work,I pleading am,General
pleaded,work,I yesterday pleaded,General
plow,work,I plow,Agricultural
plowing,work,I plowing am,Agricultural
plowed,work,I yesterday plowed,Agricultural
plug,work,I plug,Household
pluging,work,I pluging am,Household
pluged,work,I yesterday pluged,Household
plumb,work,I plumb,General
plumbing,work,I plumbing am,General
plumbed,work,I yesterday plumbed,General
poach,boil,I poach,General
poaching,boil,I poaching am,General
poached,boil,I yesterday poached,General
point,work,I now point,Hand Actions
pointing,work,I pointing am,Hand Actions
pointed,work,I yesterday pointed,Hand Actions
poke,touch,I poke,General
poking,touch,I pokeing am,General
poked,touch,I yesterday pokeed,General
polish,work,I polish,General
polishing,work,I polishing am,General
polished,work,I yesterday polished,General
pollute,work,I pollute,Environmental
polluting,work,I polluteing am,Environmental
polluted,work,I yesterday polluteed,Environmental
pose,work,I pose,General
posing,work,I poseing am,General
posed,work,I yesterday poseed,General
position,work,I position,General
positioning,work,I positioning am,General
positioned,work,I yesterday positioned,General
pour,work,I pour,General
pouring,work,I pouring am,General
poured,work,I yesterday poured,General
power,on,I power,General
powering,on,I powering am,General
powered,on,I yesterday powered,General
practice,practice,I practice,Education
practicing,practice,I practiceing am,Education
practiced,practice,I yesterday practiceed,Education
prepare,work,I prepare,General
preparing,work,I prepareing am,General
prepared,work,I yesterday prepareed,General
prescribe,write,I prescribe,General
prescribing,write,I prescribeing am,General
prescribed,write,I yesterday prescribeed,General
present,work,I present,Education
presenting,work,I presenting am,Education
presented,work,I yesterday presented,Education
preserve,keep,I preserve,Environmental
preserving,keep,I preserveing am,Environmental
preserved,keep,I yesterday preserveed,Environmental
press,work,I press,General
pressing,work,I pressing am,General
pressed,work,I yesterday pressed,General
pressure,work,I pressure,General
pressuring,work,I pressureing am,General
pressured,work,I yesterday pressureed,General
prison,lock,I prison,General
prisoning,lock,I prisoning am,General
prisoned,lock,I yesterday prisoned,General
produce,work,I produce,Professional
producing,work,I produceing am,Professional
produced,work,I yesterday produceed,Professional
profit,profit,I profit,General
profiting,profit,I profiting am,General
profited,profit,I yesterday profited,General
pronounce,say,I pronounce,General
pronouncing,say,I pronounceing am,General
pronounced,say,I yesterday pronounceed,General
prosecute,accuse,I prosecute,Legal
prosecuting,accuse,I prosecuteing am,Legal
prosecuted,accuse,I yesterday prosecuteed,Legal
protect,work,I protect,Environmental
protecting,work,I protecting am,Environmental
protected,work,I yesterday protected,Environmental
provision,work,I provision,General
provisioning,work,I provisioning am,General
provisioned,work,I yesterday provisioned,General
prune,cut,I prune,Agricultural
pruning,cut,I pruneing am,Agricultural
pruned,cut,I yesterday pruneed,Agricultural
pull,work,I now pull,Hand Actions
pulling,work,I pulling am,Hand Actions
pulled,work,I yesterday pulled,Hand Actions
pulse,work,I pulse,General
pulsing,work,I pulseing am,General
pulsed,work,I yesterday pulseed,General
punch,work,I punch,General
punching,work,I punching am,General
punched,work,I yesterday punched,General
punish,work,I punish,General
punishing,work,I punishing am,General
punished,work,I yesterday punished,General
purchase,work,I purchase,General
purchasing,work,I purchaseing am,General
purchased,work,I yesterday purchaseed,General
purify,work,I purify,General
purifying,work,I purifying am,General
purifyed,work,I yesterday purifyed,General
push,work,I now push,Hand Actions
pushing,work,I pushing am,Hand Actions
pushed,work,I yesterday pushed,Hand Actions
puzzled,work,I puzzled,General
puzzleding,work,I puzzleding am,General
query,work,I query,General
querying,work,I querying am,General
queryed,work,I yesterday queryed,General
question,question,I question,General
questioning,question,I questioning am,General
questioned,question,I yesterday questioned,General
race,run,I race,Sports & Exercise
racing,run,I raceing am,Sports & Exercise
raced,run,I yesterday raceed,Sports & Exercise
raise,work,I raise,General
raising,work,I raiseing am,General
raised,work,I yesterday raiseed,General
rake,work,I rake,General
raking,work,I rakeing am,General
raked,work,I yesterday rakeed,General
rally,work,I rally,General
rallying,work,I rallying am,General
rallyed,work,I yesterday rallyed,General
read,read,I read do,Daily Activities
reading,read,I reading am,Daily Activities
readed,read,I yesterday readed,Daily Activities
reap,work,I reap,General
reaping,work,I reaping am,General
reaped,work,I yesterday reaped,General
rearrange,work,I rearrange,General
rearranging,work,I rearrangeing am,General
rearranged,work,I yesterday rearrangeed,General
rebuild,build,I rebuild,General
rebuilding,build,I rebuilding am,General
rebuilded,build,I yesterday rebuilded,General
recall,think,I recall,General
recalling,think,I recalling am,General
recalled,think,I yesterday recalled,General
receive,take,I receive,Financial
receiving,take,I receiveing am,Financial
received,take,I yesterday receiveed,Financial
recite,work,I recite,General
reciting,work,I reciteing am,General
recited,work,I yesterday reciteed,General
record,write,I record,General
recording,write,I recording am,General
recorded,write,I yesterday recorded,General
recover,improve,I recover,General
recovering,improve,I recovering am,General
recovered,improve,I yesterday recovered,General
recycle,work,I recycle,Environmental
recycling,work,I recycleing am,Environmental
recycled,work,I yesterday recycleed,Environmental
redo,repeat,I redo,General
redoing,repeat,I redoing am,General
redoed,repeat,I yesterday redoed,General
reduce,less,I reduce,Environmental
reducing,less,I reduceing am,Environmental
reduced,less,I yesterday reduceed,Environmental
refugee,work,I refugee,General
refugeing,work,I refugeeing am,General
